,Counter,Timestamp,Pressure (kPa),Pump State,Franka Tx,Franka Ty,Franka Tz,Franka Rx,Franka Ry,Franka Rz,Franka Rw
372,372,19-26-10,1.19140625,9896.8662109375,0.41997746465944064,-0.025003654498763725,0.23860455323351515,0.8072130966146032,-0.4273945070983869,0.36342354369206814,-0.18347828167467028
373,373,19-26-10,1.1083984375,9897.46484375,0.41998040029554795,-0.02500532699612378,0.23861746021805547,0.8072061792927596,-0.4273927252848911,0.36343922494972175,-0.18348180360211253
374,374,19-26-10,0.9765625,9898.109375,0.41998638557928997,-0.025010780423730665,0.2386354057713379,0.8071977316251456,-0.42739036463877794,0.36346004143120914,-0.18348323235646202
375,375,19-26-10,1.1181640625,9898.6669921875,0.41999104644947993,-0.02502104983470882,0.2386507744192536,0.8071900424919265,-0.42738919567573985,0.3634794180063333,-0.1834813979871071
376,376,19-26-10,1.181640625,9899.2939453125,0.4199954082068019,-0.025021734262747827,0.2386690565867492,0.8071807748322163,-0.4273861644157655,0.36349984316860806,-0.18348876593306884
377,377,19-26-10,1.1328125,9899.896484375,0.4200008222330431,-0.02503121379468097,0.23867889528240965,0.8071739208918322,-0.4273887281381023,0.3635130981335077,-0.18348668610550536
378,378,19-26-10,1.19140625,9900.525390625,0.42000190122042996,-0.025036298418673737,0.2386888732032473,0.807168642899459,-0.42738731515524137,0.3635270414201716,-0.18348557142330502
379,379,19-26-10,1.298828125,9901.0390625,0.42000718205606874,-0.025040694645543572,0.23869666384025484,0.8071641046276861,-0.4273875552796382,0.3635364503040283,-0.18348633489452745
380,380,19-26-10,1.025390625,9901.6416015625,0.42001006466482926,-0.025044115931942917,0.2387020547928531,0.8071596437703958,-0.4273886658495118,0.3635453240570278,-0.18348578998955917
381,381,19-26-10,1.142578125,9902.244140625,0.4200107654921817,-0.025043899334056943,0.23871187812695854,0.8071553028165066,-0.4273872489964495,0.3635543758925081,-0.18349025123926646
382,382,19-26-11,1.25,9902.7568359375,0.42001398334374684,-0.025051162724001777,0.2387162059575053,0.8071491149552872,-0.42739495820992296,0.36355913765779885,-0.18349007970228895
383,383,19-26-11,1.171875,9903.359375,0.42001580762742063,-0.025052401715922233,0.23872598613919133,0.8071463180531001,-0.4273891766431171,0.3635726101846622,-0.1834891551704184
384,384,19-26-11,1.181640625,9903.95703125,0.4200199108400752,-0.025058244622393148,0.23873599897507333,0.8071422524232568,-0.42738568453399955,0.3635864316685364,-0.18348778628305742
385,385,19-26-11,1.2646484375,9904.5166015625,0.4200240090348022,-0.02506319283424857,0.23874685213736369,0.8071354397604587,-0.42738651799321475,0.36359922613225953,-0.18349045990554494
386,386,19-26-11,1.318359375,9905.1025390625,0.4200244957724928,-0.025064545600535764,0.23875290832619728,0.807131250643948,-0.42738810284635864,0.3636053041751268,-0.18349315124832374
387,387,19-26-11,1.23046875,9905.61328125,0.42002685483458474,-0.02506365486241489,0.23876086325082574,0.8071280555353567,-0.4273855923023604,0.3636132088317219,-0.18349738914538613
388,388,19-26-11,1.25,9906.1865234375,0.42003070024520456,-0.025071100855765718,0.238765227596051,0.8071256623476976,-0.42738562628242305,0.3636216199927777,-0.1834911689994904
389,389,19-26-11,1.2158203125,9906.7509765625,0.42003192691448976,-0.025070794737587495,0.2387736532699294,0.8071223725783642,-0.42738280806039114,0.3636300209605696,-0.1834955555704355
390,390,19-26-11,1.3134765625,9907.2490234375,0.42003332544308136,-0.025075627852829106,0.23877650445921217,0.807119950128085,-0.42738487839069744,0.3636347128903338,-0.18349209086325918
391,391,19-26-11,1.181640625,9907.8046875,0.42003559799952794,-0.02507844013715877,0.23878250651826455,0.8071140883409214,-0.42738792029715905,0.3636435788906983,-0.1834932192677346
392,392,19-26-12,1.064453125,9908.3740234375,0.42003785410341005,-0.02508351720603154,0.23878564085778997,0.8071114657263458,-0.4273897478858595,0.3636484823938996,-0.18349078055244317
393,393,19-26-12,1.2451171875,9908.8603515625,0.4200396255085176,-0.025081823287397293,0.23879293176834682,0.8071073498368473,-0.42738877995336555,0.36365456541921665,-0.18349908353742594
394,394,19-26-12,1.2353515625,9909.3896484375,0.42004020220956373,-0.02508566681263527,0.23879658316697222,0.8071050767531736,-0.42738895309304886,0.36366109524179685,-0.1834957374459095
395,395,19-26-12,1.2890625,9909.9345703125,0.4200420042550137,-0.025084590663130655,0.2388039577117254,0.8071056912630867,-0.4273806956501563,0.36366935894428626,-0.18349588954898996
396,396,19-26-12,1.318359375,9910.474609375,0.4200445580084815,-0.02508752198108608,0.23880753635030075,0.8070995627217827,-0.42738780144386307,0.3636724488384913,-0.18350017162690302
397,397,19-26-12,1.3134765625,9910.955078125,0.420046573214895,-0.02509414222526408,0.23880974571858898,0.8070961497362973,-0.42739205037343914,0.36367704313699484,-0.18349618157761283
398,398,19-26-12,1.2548828125,9911.49609375,0.4200469976737002,-0.025092422999096625,0.23881487133328386,0.8070953362964347,-0.4273875150262482,0.3636835827095527,-0.18349736182238965
399,399,19-26-12,1.171875,9911.974609375,0.42004761688514786,-0.025092538831041837,0.23882079222261232,0.8070951936907949,-0.4273816979248263,0.3636898728677141,-0.1834990707703359
400,400,19-26-12,1.4111328125,9912.466796875,0.420051490775309,-0.0250984091801227,0.23882625919164913,0.8070904965983441,-0.42738462944679195,0.363698513729901,-0.18349577631086708
401,401,19-26-12,1.1279296875,9913.001953125,0.4200515828061023,-0.025100000609087583,0.2388284194909891,0.8070892123008133,-0.42738502943377044,0.3637004320588682,-0.18349669131551236
402,402,19-26-13,1.30859375,9913.5166015625,0.4200539600423456,-0.025103034190050808,0.238835214659048,0.8070847121736167,-0.42738526498100066,0.3637100593396263,-0.1834968538910563
403,403,19-26-13,1.2744140625,9913.982421875,0.42005493754383827,-0.02510219126707127,0.23884000360540306,0.8070838956708878,-0.42738138531573583,0.36371466553118653,-0.18350035125809164
404,404,19-26-13,1.2939453125,9914.5078125,0.4200552242149582,-0.025105308644308294,0.2388418117353645,0.807083154527367,-0.4273826110791704,0.3637164455142649,-0.18349722801114338
405,405,19-26-13,1.328125,9915.0166015625,0.4200583249860175,-0.025107479392650796,0.23884637093926725,0.807078087891499,-0.4273859788859728,0.36372299462503666,-0.18349868740150635
406,406,19-26-13,1.279296875,9915.4853515625,0.4200587503845999,-0.025109070390341656,0.2388491421095741,0.8070752735793176,-0.4273877346254857,0.3637260188914539,-0.18350098160483685
407,407,19-26-13,1.455078125,9915.9580078125,0.42006053669205634,-0.025111570483684145,0.23885380996614983,0.8070743291175644,-0.4273851012570585,0.3637319047884345,-0.18349960202110632
408,408,19-26-13,1.3232421875,9916.4658203125,0.42006193302280276,-0.025113315089075678,0.23885988919338969,0.8070700567255202,-0.4273857310100329,0.3637398644952339,-0.18350114834265768
409,409,19-26-13,1.3720703125,9916.9755859375,0.42006269046917677,-0.02511430600457733,0.23886364114099742,0.8070674584577332,-0.42738707665424097,0.36374336602828466,-0.18350250101273882
410,410,19-26-13,1.2255859375,9917.484375,0.4200641817041932,-0.02511612826364076,0.23886618526651104,0.8070653931435121,-0.427388208009673,0.363746332335721,-0.18350306961110985
411,411,19-26-13,1.533203125,9917.8466796875,0.4193569924714564,-0.024943545440285403,0.2368981754838376,0.8077744840389963,-0.42805196175426063,0.3615311044642951,-0.1832134314909505
412,412,19-26-14,1.8212890625,9918.0732421875,0.4177605405167492,-0.026059286156195714,0.23428133180332084,0.80756037058606,-0.42977108370753386,0.35918511333243214,-0.18474067724279133
413,413,19-26-14,1.796875,9918.24609375,0.4173252259443689,-0.026904950612228015,0.2336698421735337,0.8071224243328052,-0.43065024480632924,0.3587060996706075,-0.18553623054941004
414,414,19-26-14,1.77734375,9918.4248046875,0.4173116270988505,-0.02664183986722983,0.23367778238396794,0.8072562529982232,-0.43038307135102005,0.35866178260192527,-0.18565957985124404
415,415,19-26-14,1.7431640625,9918.603515625,0.41731002339054146,-0.02665070274744643,0.23366669286365532,0.807258146678756,-0.43039212563245005,0.3586533585370344,-0.1856466299841361
416,416,19-26-14,1.669921875,9918.82421875,0.4173056974854575,-0.02664154339297789,0.23365081828127338,0.8072651967877792,-0.43039691239859473,0.35862878851814495,-0.18565234148523985
417,417,19-26-14,1.5771484375,9919.0361328125,0.41729947907426423,-0.026632756394226898,0.23363452359267423,0.8072764030322561,-0.4303942550990851,0.3586088132027838,-0.18564835948183586
418,418,19-26-14,1.6943359375,9919.2470703125,0.4172951636123918,-0.02662995572320101,0.23361314604867983,0.807284189553545,-0.4304006576960253,0.35858504229588695,-0.18564557251214434
419,419,19-26-14,1.7041015625,9919.4765625,0.41728959510102004,-0.02661959127903986,0.23359916228069216,0.8072948255668618,-0.4303972519621183,0.358564823857201,-0.18564626904056397
420,420,19-26-14,1.7041015625,9919.71875,0.41728588556454627,-0.026615973511075267,0.23358732665871837,0.8073006583774585,-0.430398917680929,0.3585515983807706,-0.18564258655007346
421,421,19-26-14,1.7333984375,9919.9453125,0.41728120709672967,-0.026609717274096157,0.23357308065244303,0.8073083339898913,-0.4304010162391862,0.3585323565572099,-0.18564150503665774
422,422,19-26-15,1.73828125,9920.166015625,0.4172760505528324,-0.026601659357064426,0.23356621004775296,0.8073136663422968,-0.43039684554775776,0.3585229758632216,-0.18564610218821703
423,423,19-26-15,1.66015625,9920.40625,0.41727366433288193,-0.026599093973114322,0.23355163106390253,0.807321910775539,-0.43039713756417936,0.35850714401915856,-0.1856401466426905
424,424,19-26-15,1.728515625,9920.6572265625,0.41727195180944665,-0.02659743628786987,0.2335447961945929,0.8073216488076895,-0.43040463119106565,0.35849679441829185,-0.18564389892351763
425,425,19-26-15,1.69921875,9920.87109375,0.4172675188668035,-0.02658915556209642,0.23353894755257415,0.807330239146277,-0.43039539307347424,0.35848922451465487,-0.18564257725001052
426,426,19-26-15,1.73828125,9921.1083984375,0.41726523935898696,-0.026589014296273045,0.2335312246936082,0.8073336542349694,-0.4303982468007752,0.3584790054070617,-0.18564084295432842
427,427,19-26-15,1.6650390625,9921.357421875,0.41726367890168636,-0.026587255287097197,0.23352348918775478,0.807336401922546,-0.43040120464902926,0.3584705035778093,-0.1856384529996239
428,428,19-26-15,1.6650390625,9921.6025390625,0.41726138936565477,-0.026582323635990356,0.23351964881784512,0.807339220108368,-0.4304006645335507,0.35846329434970275,-0.18564136997945363
429,429,19-26-15,1.5478515625,9921.83203125,0.41726054973299614,-0.026580997366975508,0.23351388132936518,0.8073414226867731,-0.430402025142887,0.3584579855236761,-0.18563888757829522
430,430,19-26-15,1.6796875,9922.08984375,0.4172604122782694,-0.02658218994118114,0.23350944593385425,0.8073432943544301,-0.4304025335020531,0.35845471792804573,-0.1856358785662813
431,431,19-26-15,1.669921875,9922.330078125,0.4172560914629354,-0.02657704298011936,0.23350591693263856,0.8073449129034032,-0.4304044594014741,0.3584464840853221,-0.18564027306377215
432,432,19-26-16,1.669921875,9922.5634765625,0.41725509610933503,-0.026574863693201417,0.23350048523240743,0.8073511452430758,-0.43039940031943985,0.3584411257483691,-0.185635244098749
433,433,19-26-16,1.630859375,9922.8388671875,0.4172551446412478,-0.02657664511520704,0.23349765631133376,0.8073492112524613,-0.43040574855088287,0.3584376114833742,-0.18563572225861197
434,434,19-26-16,1.669921875,9923.0703125,0.417253559672516,-0.026571885082522225,0.23349426744686508,0.8073519247394498,-0.4304040944600172,0.3584324653065508,-0.1856376925783837
435,435,19-26-16,1.669921875,9923.30078125,0.4172511319202399,-0.02657066977771718,0.23349084457229008,0.8073557589248086,-0.430401228949337,0.35842920191752614,-0.18563396203984875
436,436,19-26-16,1.7138671875,9923.5458984375,0.4172486021977242,-0.02656736922446451,0.23348813404141822,0.807358313223602,-0.43039931773120266,0.3584246510066432,-0.18563607116080993
437,437,19-26-16,1.8017578125,9923.79296875,0.4172485867501758,-0.026566620566264413,0.23348471635414036,0.8073579674774162,-0.43040309114375,0.3584208136480823,-0.18563623522493322
438,438,19-26-16,1.5771484375,9924.05859375,0.41724674285516855,-0.026564100955802392,0.2334824004964225,0.8073622035160152,-0.43039816157186844,0.358418369080377,-0.18563396121152775
439,439,19-26-16,1.6357421875,9924.2958984375,0.41724499948847993,-0.026563462401149526,0.23347966359725159,0.8073626662807918,-0.4304013043475489,0.35841305919613625,-0.18563491403711294
440,440,19-26-16,1.7138671875,9924.548828125,0.4172443189613185,-0.026562985898169175,0.2334764642966654,0.8073649531301704,-0.43040113817284753,0.3584087881751131,-0.1856335995327409
441,441,19-26-16,1.6259765625,9924.8212890625,0.41724435123661513,-0.02655891183003748,0.23347345699823557,0.8073648243650657,-0.4304031099611071,0.35840442462612454,-0.18563801260030294
442,442,19-26-17,1.6259765625,9925.0380859375,0.41724321632027417,-0.026556939571361387,0.23347124365781308,0.8073691829165341,-0.43039731729116826,0.3584026198523621,-0.18563597126693063
443,443,19-26-17,1.6552734375,9925.314453125,0.4172421298357305,-0.026557762552428612,0.23346700508054585,0.8073682876024764,-0.43040404267697957,0.3583967383877352,-0.1856356273299686
444,444,19-26-17,1.69921875,9925.5634765625,0.41724062465811196,-0.026556460874021793,0.23346468975321266,0.8073683396975099,-0.4304058274050269,0.3583933857132247,-0.18563773556820864
445,445,19-26-17,1.40625,9925.859375,0.41756498262806424,-0.02645372797108994,0.23405725409473135,0.8073394195073319,-0.4299902425889489,0.3590123056291917,-0.18553063734777903
446,446,19-26-17,1.1572265625,9926.3212890625,0.41906902104544275,-0.025744434071502013,0.2370636373375158,0.8070399775171022,-0.4284313714037233,0.3619413066250421,-0.18474719279295493
447,447,19-26-17,1.07421875,9926.931640625,0.4199438136051603,-0.02489082611512012,0.23871111566786574,0.8072044360295706,-0.4271754521631111,0.3635653990365872,-0.18374529149556848
448,448,19-26-17,1.2109375,9927.4970703125,0.4199682328153188,-0.024975434748500194,0.23873628944244826,0.8071664433729447,-0.42728269389430634,0.36360351398686797,-0.18358735470477433
449,449,19-26-17,1.09375,9928.0673828125,0.41997105275950986,-0.024976564186856808,0.23873994210421504,0.8071652599685455,-0.4272796190217149,0.363610389835354,-0.18358609607579263
450,450,19-26-17,1.2451171875,9928.521484375,0.41997609058766855,-0.024991162313036636,0.23874901573451537,0.8071536612733996,-0.42729099780263374,0.3636235709035047,-0.18358450090669304
451,451,19-26-17,1.171875,9929.048828125,0.41997874343180563,-0.02499001439377972,0.23876245282309033,0.8071472725704647,-0.42728745699275394,0.3636377744019463,-0.18359269731316777
452,452,19-26-18,1.25,9929.5029296875,0.4199839469877328,-0.02499569972726391,0.23878529990627723,0.8071370781529368,-0.42728173821469256,0.3636660690193916,-0.18359478070727947
453,453,19-26-18,1.3330078125,9930.017578125,0.4199917468146109,-0.025010901852222975,0.23880293409190756,0.8071229522952075,-0.42728913888058667,0.3636893727399251,-0.18359349615112938
454,454,19-26-18,1.2939453125,9930.5048828125,0.41999466433300514,-0.025009980183231632,0.23881475840539443,0.8071213926093979,-0.4272795920108857,0.363703289256951,-0.1835950032733784
455,455,19-26-18,1.396484375,9931.0146484375,0.4199976598224245,-0.025013470989103802,0.23882752757978953,0.8071160938520408,-0.4272754081535485,0.36371942133957647,-0.1835960761362996
456,456,19-26-18,1.328125,9931.447265625,0.4200033991676163,-0.02502483498835767,0.23883927454045956,0.8071039993849354,-0.42728611257238835,0.3637341763496664,-0.1835951010644024
457,457,19-26-18,1.2744140625,9931.927734375,0.4200069795613046,-0.025028168285481253,0.23885083024265957,0.807100459096747,-0.42727966496627773,0.36375002637329445,-0.18359426773609505
458,458,19-26-18,1.2841796875,9932.4072265625,0.4200103661096781,-0.02503424877171083,0.23886349670922902,0.8070913990115535,-0.4272831867612123,0.36376349819748593,-0.18359920841845684
459,459,19-26-18,1.54296875,9932.8291015625,0.4200141094673828,-0.02503881933427705,0.23887283868014386,0.807086533074028,-0.4272821961604298,0.3637759386656311,-0.18359825550043943
460,460,19-26-18,1.3671875,9933.30859375,0.420016246719509,-0.025040405818327012,0.23888267922133577,0.8070824413941428,-0.4272790966287303,0.36378785811528075,-0.1835998384130619
461,461,19-26-18,1.376953125,9933.7646484375,0.42002124266178054,-0.02504791198885675,0.2388889401008668,0.8070761767913753,-0.42728336665888816,0.36379725149745296,-0.18359882688993892
462,462,19-26-19,1.40625,9934.2333984375,0.4200227204404941,-0.025049149857222366,0.23889939298166385,0.8070706493545958,-0.42728286382641006,0.3638081483941843,-0.18360270257446587
463,463,19-26-19,1.3916015625,9934.634765625,0.4200255809907904,-0.025052019784226505,0.23890779970936585,0.8070674064245712,-0.4272808205187522,0.36381768440096407,-0.18360281702920125
464,464,19-26-19,1.40625,9935.07421875,0.42002902206974013,-0.02505856267645678,0.23891687534689598,0.8070612317224212,-0.42728207187253,0.36383051037372727,-0.18360163133316534
465,465,19-26-19,1.4404296875,9935.5419921875,0.42003147166345783,-0.02506225310605391,0.23892465171768917,0.8070560160193447,-0.42728360950156924,0.36383890661977775,-0.18360434114698404
466,466,19-26-19,1.40625,9935.9716796875,0.4200336856649325,-0.025063025972880848,0.23892968923926589,0.807056958196755,-0.42727646876017206,0.3638464795305141,-0.18360181045754953
467,467,19-26-19,1.4013671875,9936.365234375,0.4200354464669833,-0.025065669302157725,0.23893815346238395,0.8070512871991704,-0.427277727845705,0.3638563596207385,-0.18360422838463594
468,468,19-26-19,1.42578125,9936.8056640625,0.42003869957070594,-0.025068689504621475,0.23894390459954695,0.8070468969358835,-0.4272794268907713,0.36386412518695854,-0.18360418269741233
469,469,19-26-19,1.4501953125,9937.2529296875,0.4200399975335086,-0.025071187402828838,0.23895069929705864,0.8070437171150339,-0.4272785365918866,0.363871214846367,-0.1836061813754485
470,470,19-26-19,1.3818359375,9937.6787109375,0.42004258107078013,-0.025074653207609605,0.23895889541671345,0.8070397307988706,-0.42727844335809084,0.3638798571956261,-0.18360679257822668
471,471,19-26-19,1.42578125,9938.0673828125,0.42004463804286696,-0.025079284007164068,0.23896089279521948,0.8070368156261105,-0.4272800526882061,0.3638858561569964,-0.18360397187348848
472,472,19-26-20,1.4404296875,9938.486328125,0.42004674562896466,-0.025081722697925204,0.23896591504799158,0.8070329564118738,-0.42728166140953555,0.36389229869823747,-0.18360442270362176
473,473,19-26-20,1.3916015625,9938.9228515625,0.4200480951938683,-0.025083606318605033,0.23897170541770174,0.8070318655783245,-0.4272778326222197,0.36389932579705686,-0.18360420032034933
474,474,19-26-20,1.4453125,9939.291015625,0.4200517584876158,-0.025087176201766825,0.2389757782756227,0.8070270994309228,-0.4272825939283953,0.3639036754212311,-0.18360544851624858
475,475,19-26-20,1.4501953125,9939.703125,0.42005204543512237,-0.025089096756934652,0.2389819951728977,0.8070254113462105,-0.42727816421407594,0.36391368574212773,-0.18360333645364013
476,476,19-26-20,1.4453125,9940.125,0.42005386356351926,-0.025091232947751507,0.2389866311999958,0.8070207133050953,-0.42728216351751697,0.3639174258467735,-0.18360726619985196
477,477,19-26-20,1.4306640625,9940.5478515625,0.4200556849649311,-0.025092506767755027,0.23899796773850818,0.8070183002407123,-0.4272749154539923,0.3639311874737302,-0.18360746304095557
478,478,19-26-20,1.4404296875,9940.904296875,0.4200562939498944,-0.02509524127905531,0.2390006697707598,0.8070150547621514,-0.4272785440246547,0.3639338130818346,-0.18360807961287884
479,479,19-26-20,1.42578125,9941.2978515625,0.4200596713547605,-0.02509797763544662,0.23900478331005987,0.8070129659935124,-0.42727789040781256,0.36393954906945897,-0.18360741191499375
480,480,19-26-20,1.396484375,9941.65234375,0.4200619218352145,-0.025102345304793435,0.23900810888409602,0.8070108824523622,-0.4272776482646753,0.3639455897323908,-0.18360515954408882
481,481,19-26-20,1.4599609375,9942.0556640625,0.42006193296830097,-0.025103509711796895,0.23901477457418635,0.8070072909482858,-0.42727690168654975,0.3639536179454751,-0.18360676900879774
482,482,19-26-21,1.3916015625,9942.4453125,0.42006347649462056,-0.02510287372573174,0.23901850747770004,0.8070067531480302,-0.42727369961984235,0.363957704390723,-0.18360848401226423
483,483,19-26-21,1.484375,9942.845703125,0.4200651292937757,-0.025104482504602975,0.23902154128602715,0.8070025244306687,-0.42727860949997126,0.3639592877803596,-0.1836125057416093
484,484,19-26-21,1.34765625,9943.185546875,0.42006592539758353,-0.025106581766100394,0.23902089206814608,0.8070034198281221,-0.42727692971950726,0.3639624544762588,-0.18360620209242423
485,485,19-26-21,1.484375,9943.576171875,0.4200674177103662,-0.0251089624228603,0.23902656684271645,0.8070001604493525,-0.4272767237905064,0.3639676364651843,-0.18361073483736712
486,486,19-26-21,1.396484375,9943.9677734375,0.42006892947467755,-0.025111761838576215,0.23903137689201995,0.8069981288327912,-0.4272756039210985,0.36397520501645075,-0.18360726697891602
487,487,19-26-21,1.6064453125,9944.2939453125,0.42006969603404065,-0.02511320554487382,0.23903531190748567,0.8069944349615437,-0.42727899416919146,0.36397874518551,-0.1836085949405539
488,488,19-26-21,1.50390625,9944.6748046875,0.42007177383578426,-0.025115724320474125,0.23903873708523798,0.806991580433915,-0.4272798223082848,0.3639838652798058,-0.1836090639727371
489,489,19-26-21,1.5087890625,9945.060546875,0.4200720237755931,-0.02511564979653532,0.23904205820810104,0.8069922573066644,-0.42727514803171435,0.3639877889834679,-0.1836091882028166
490,490,19-26-21,1.50390625,9945.419921875,0.4200744004133477,-0.025118435555541153,0.23904556461929383,0.8069889271325847,-0.4272777245082104,0.3639914852693293,-0.18361050154038952
491,491,19-26-21,1.4697265625,9945.7607421875,0.4200737288762087,-0.025118204663082573,0.23904908515929868,0.8069871867253917,-0.42727670363411824,0.3639968219025227,-0.1836099470003262
492,492,19-26-22,1.7919921875,9946.0439453125,0.41942014863708965,-0.024973194785414266,0.2372013028216661,0.807631282831475,-0.4279277930468701,0.36191444184906313,-0.18337789319081574
493,493,19-26-22,1.9970703125,9946.1162109375,0.4178386885040694,-0.02606602138519954,0.2346077998543477,0.8074228605623549,-0.4295722100778564,0.35962070407167906,-0.18495672405489813
494,494,19-26-22,1.8212890625,9946.1748046875,0.4173775631384283,-0.02691245876000186,0.2339739959203502,0.8069854503090906,-0.43047135582499874,0.35908358241705546,-0.1858167797647866
495,495,19-26-22,1.9140625,9946.2607421875,0.41736214782192876,-0.02665413287525785,0.2339766896606496,0.8071202572309578,-0.43021303410243966,0.3590311917543266,-0.1859307371127041
496,496,19-26-22,1.5625,9946.4443359375,0.41736107982955545,-0.02666248376637695,0.23395879039822048,0.8071218664287422,-0.4302301111530569,0.3590131730939451,-0.18591903005025853
497,497,19-26-22,1.8212890625,9946.552734375,0.41735051960632724,-0.02664509124694662,0.23392691154962508,0.8071410480491921,-0.4302272811179929,0.35897212900662173,-0.1859215580085448
498,498,19-26-22,1.7919921875,9946.69140625,0.417340132365911,-0.02662958843929934,0.23389433829726192,0.8071607862872454,-0.4302264649266776,0.35893160904351246,-0.18591598636557666
499,499,19-26-22,1.8212890625,9946.814453125,0.4173342546709372,-0.026626924755936494,0.2338638822812562,0.8071732922193784,-0.4302357707596546,0.3588964949694415,-0.18590794438437946
500,500,19-26-22,1.81640625,9946.951171875,0.41732664537582,-0.026614775973515244,0.23384209935258676,0.8071841838244058,-0.43023726225503733,0.3588687089671298,-0.18591084227468654
501,501,19-26-22,1.69921875,9947.09375,0.4173225361746209,-0.026610285811266343,0.23383158851627067,0.8071901108893955,-0.43023823181841103,0.358855395517151,-0.1859085632034241
502,502,19-26-23,1.7138671875,9947.2392578125,0.417319491742785,-0.026609342609275995,0.23382082236489207,0.807193786192711,-0.4302423853785942,0.3588425144844773,-0.18590785662276552
503,503,19-26-23,1.8359375,9947.376953125,0.4173139624750591,-0.026598675056456533,0.23381022126646056,0.8072020697418666,-0.4302398571459988,0.35882610437338835,-0.18590941543573183
504,504,19-26-23,1.8115234375,9947.5322265625,0.41731029602714376,-0.026595153680980317,0.23379760495365878,0.807210284920122,-0.4302380943173996,0.35881191750582114,-0.18590520695532836
505,505,19-26-23,1.5771484375,9947.681640625,0.41730709809861904,-0.026591428176526127,0.2337851874625945,0.8072146045551724,-0.43024454455408945,0.3587943572812328,-0.18590541481470582
506,506,19-26-23,1.7919921875,9947.833984375,0.41730143755990584,-0.02658407401216373,0.23377342891262193,0.8072242819735028,-0.43023795580354973,0.35878297399399756,-0.1859006120225747
507,507,19-26-23,1.796875,9947.9833984375,0.41729841786516353,-0.026577679170512295,0.2337649413595459,0.807226370538627,-0.4302438413658017,0.35876706154340393,-0.18590863139011446
508,508,19-26-23,1.7529296875,9948.1279296875,0.417296601853222,-0.02657786558883317,0.2337570506665562,0.8072322675811032,-0.4302411468032306,0.35876185287159207,-0.1858993133323874
509,509,19-26-23,1.7138671875,9948.2978515625,0.4172917355977231,-0.02657032487738525,0.2337464917307716,0.807240063199665,-0.43023877192450155,0.3587469734971165,-0.18589967322444848
510,510,19-26-23,1.7236328125,9948.466796875,0.4172888392331191,-0.026567758700501758,0.23373500997968527,0.8072429660279713,-0.43024515003029373,0.35873285723186504,-0.18589954764882002
511,511,19-26-23,1.8017578125,9948.6123046875,0.4172846995013953,-0.026561501618912554,0.23372818309686522,0.8072501585611562,-0.43023915297777404,0.35872343793815825,-0.18590037068759144
512,512,19-26-24,1.708984375,9948.791015625,0.4172848654295375,-0.02656306939158513,0.23372116112501484,0.8072514803980122,-0.4302444845516524,0.3587166005181513,-0.1858954852082258
513,513,19-26-24,1.6552734375,9948.962890625,0.4172819860909804,-0.026559125409531575,0.2337163329129658,0.8072552547541891,-0.4302431604022089,0.35870967737506004,-0.18589551892487546
514,514,19-26-24,1.806640625,9949.111328125,0.4172788919153342,-0.026553245340634718,0.2337102256290921,0.8072598289547512,-0.43024078735190285,0.3587008178190404,-0.18589824300060465
515,515,19-26-24,1.6748046875,9949.298828125,0.41727722524625155,-0.026552383229755026,0.2337027786933003,0.8072619352812014,-0.43024486206996215,0.35869217722320046,-0.185896338068636
516,516,19-26-24,1.7431640625,9949.482421875,0.41727546458043235,-0.02655154940500503,0.23369985403207394,0.8072648610086144,-0.4302427546685312,0.3586894777136428,-0.1858937191340547
517,517,19-26-24,1.77734375,9949.6357421875,0.4172744240699256,-0.026549042873568116,0.23369461308227352,0.8072680595499266,-0.4302423142869524,0.35868314329788936,-0.18589307071929576
518,518,19-26-24,1.71875,9949.822265625,0.4172717254234104,-0.026542589732895208,0.2336861265066207,0.8072715009832847,-0.4302443012945891,0.35867086979540624,-0.1858972083274299
519,519,19-26-24,1.7431640625,9950.0029296875,0.4172694092063995,-0.026542744253414186,0.23368389622235253,0.8072716593632117,-0.4302479199457025,0.35866614888753245,-0.1858972539161067
520,520,19-26-24,1.6943359375,9950.185546875,0.4172689061492565,-0.02654309448122677,0.23367772095758294,0.8072765588520643,-0.43024457660498755,0.3586628749608201,-0.1858900318866067
521,521,19-26-24,1.6845703125,9950.3427734375,0.41726650551682404,-0.026538093813192307,0.2336748774471377,0.8072787151653914,-0.43024434130794253,0.3586565427940987,-0.1858934294815023
522,522,19-26-25,1.7333984375,9950.4921875,0.41726587702578843,-0.026536670952531854,0.2336694463763221,0.8072802303743937,-0.4302477515890372,0.35864906132923136,-0.18589339070258812
523,523,19-26-25,1.7431640625,9950.7177734375,0.41726216548958,-0.026532918689944812,0.2336666378488892,0.8072841374218769,-0.4302445003876069,0.3586451171239017,-0.18589155794822262
524,524,19-26-25,1.748046875,9950.921875,0.41726094532498553,-0.02652826182172043,0.23366429204997202,0.8072868264389237,-0.4302422648839882,0.3586406630238753,-0.185893647528532
525,525,19-26-25,1.728515625,9951.103515625,0.4172600115073608,-0.026528429586209004,0.23366106973519984,0.8072893553831025,-0.43024052752575753,0.3586378231977999,-0.1858921647930225
526,526,19-26-25,1.6943359375,9951.2783203125,0.41736120008042155,-0.026533249359571017,0.2338105256070644,0.8073102256354926,-0.43007601721049676,0.3588042956179984,-0.18586095999644073
